question,section,key,default
Where is the dataset path?,GENERAL,dataset_path,datasets/mnist
How many runners should the scheduler manage?,SCHEDULER,num_runners,4
How often should the scheduler run in minutes?,SCHEDULER,frequency_in_mins,1
Where is the weights directory?,RUNNER,weights_directory,weights
What is the max number of times a job should run?,SCHEDULER,max_tries,3
What is the port for IPFS?,BLOCKCHAIN,ipfs_port,5001
What is the port for HTTP?,BLOCKCHAIN,http_port,3000
What is the host for HTTP?,BLOCKCHAIN,host,127.0.0.1
What is the timeout?,BLOCKCHAIN,timeout,5
What category would you label this data,DATASET_MANAGER,category,default_category
What is the fraction of data to be sampled,DATASET_MANAGER,sample_fraction,0.01
SECRET,RUNNER,server_url,http://status-server.jn6tkty4uh.us-west-1.elasticbeanstalk.com/jobs
SECRET,DB_CLIENT,user,datashark
SECRET,DB_CLIENT,db,datasharkdb
SECRET,DB_CLIENT,host,datasharkdatabase.cwnzqu4zi2kl.us-west-1.rds.amazonaws.com
SECRET,DB_CLIENT,port,5432
SECRET,DB_CLIENT,table_name,category_labels
SECRET,DB_CLIENT,max_tries,3
SECRET,DB_CLIENT,wait_time,10
